text,intent
What's your favorite type of book or genre to read?,general_chat
What are the guidelines for traveling for work and claiming expenses?,knowledge_query
Email the finance department about the budget for the new quarter,email_send
Arrange a meeting with the HR team to discuss the employee onboarding process.,calendar_schedule
What's something you're really passionate about outside of work?,general_chat
Can you walk me through the steps for filing a grievance or complaint?,knowledge_query
"How's your family doing, I feel like I haven't seen them in ages?",general_chat
"How do I request a flexible work arrangement, such as telecommuting or part-time work?",knowledge_query
I'd like to book a meeting with the operations team to discuss the logistics and supply chain.,calendar_schedule
What's one thing you're looking forward to doing in the next few months?,general_chat
What are the guidelines for using company resources for personal projects?,knowledge_query
I want to schedule a lunch meeting with John to talk about the current project.,calendar_schedule
What are the showtimes for the movie theater near me?,web_search
I'd like to schedule a call with the supplier for Tuesday at 11am to discuss the order.,calendar_schedule
Please send an email to the university about the scholarship application,email_send
Schedule a lunch meeting with John for Friday at 12pm to discuss the proposal.,calendar_schedule
How do I nominate someone for an employee recognition award?,knowledge_query
Please set up a meeting with the executive team to review the company's performance.,calendar_schedule
I need to email the event planner about the catering for the wedding,email_send
"I feel like I haven't seen you in ages, how's life been treating you?",general_chat
Send a follow-up email to the customer about the order status,email_send
Please schedule a meeting with the sales team to review their sales strategy.,calendar_schedule
Can you provide an overview of the company's organizational structure and leadership team?,knowledge_query
What do you like to do when you're feeling stressed?,general_chat
Schedule a meeting with the team for next Tuesday at 10am to discuss the project status.,calendar_schedule
Look up the phone number for Domino's Pizza,web_search
How do I get to the Empire State Building from Times Square?,web_search
How do you like to relax after a long day?,general_chat
Let's schedule a call with the marketing team to review the campaign results.,calendar_schedule
What are the company's expectations for maintaining confidentiality?,knowledge_query
Send an email to the finance team about the budget allocation for the quarter,email_send
Find the best route to take from Los Angeles to Las Vegas,web_search
Email the production team with the updated production schedule,email_send
How does our company approach innovation and staying ahead of industry trends?,knowledge_query
Let's book a conference call with the international team for next week.,calendar_schedule
What's new with you?,general_chat
I want to read the latest news about space exploration,web_search
I want to send an email to our partners about the joint project,email_send
I need to send an email to the HR department about my vacation request,email_send
What is the policy on flexible working hours and telecommuting?,knowledge_query
How do I get to the nearest Starbucks from here?,web_search
Can you email the web developer about the website redesign project,email_send
Can you schedule a meeting with the operations team to review the logistics plan?,calendar_schedule
I need to book a meeting with the finance team to review the budget report.,calendar_schedule
Find the phone number of the nearest pizza delivery place,web_search
Email the research team with the data from the recent survey,email_send
What's the most memorable gift you've ever received?,general_chat
What's the rating for the new movie released last week?,web_search
"I'm so glad we ran into each other, how have you been?",general_chat
What are the reviews for the new iPhone model?,web_search
Please email the sales report to the management team by the end of the day,email_send
I need to send an email to the customer about the order confirmation,email_send
Search for the nearest gym to my current location,web_search
What is the policy on bringing family members to company events?,knowledge_query
Send an email to the IT department to report a technical issue,email_send
"How's the family, everyone doing okay?",general_chat
What's your favorite way to spend time with friends?,general_chat
Please set up a meeting with our business partner for the following week.,calendar_schedule
Please arrange a meeting with the IT department to resolve the network issues.,calendar_schedule
Please send an email to the client about the project timeline.,email_send
Schedule a meeting with the IT department to discuss the upcoming system update.,calendar_schedule
Please email the marketing team with the updated campaign details.,email_send
"What's new with you, how was your week so far?",general_chat
What's your favorite type of food and why?,general_chat
How does the company support employees with disabilities or special needs?,knowledge_query
Please schedule a meeting with the finance team to review the budget report.,calendar_schedule
I want to know the history of the Internet,web_search
How does the company's tuition reimbursement program work and what's covered?,knowledge_query
Please arrange a meeting with the IT department to discuss the system update,calendar_schedule
Can you book a meeting with the consultant for Thursday at 9am to discuss the strategy?,calendar_schedule
"Do you have any pets, I'm thinking of getting one and would love some advice?",general_chat
Send a notification email to all subscribers about the new feature,email_send
Can you forward this email to David and ask for his feedback,email_send
What's the procedure for requesting a flexible work arrangement?,knowledge_query
I need to forward this email to Emily for her review,email_send
We need to schedule a meeting with the CEO to discuss the company's strategic plan.,calendar_schedule
Have you read any good books or seen any good movies lately?,general_chat
Please send an email to the university about the admission and enrollment process,email_send
Search for the phone number of the nearest pizza place,web_search
Please arrange an interview with the candidate for Wednesday morning at 9am in the main office.,calendar_schedule
How do I access the employee handbook online?,knowledge_query
Please arrange a call with the marketing team for tomorrow at 2pm.,calendar_schedule
I want to send an email to the hotel about the room reservation,email_send
What's the best thing that's happened to you this month?,general_chat
What's the process for providing feedback on company policies?,knowledge_query
"I heard about the new restaurant downtown, have you tried it?",general_chat
What's the average price of a new iPhone?,web_search
Look up the history of the United States and its founding fathers,web_search
What are the guidelines for business travel and expense reporting?,knowledge_query
Can you please email the design team the updated branding guidelines?,email_send
Please email the design team the updated branding guidelines,email_send
I need to schedule a meeting with the IT team to resolve the technical issues with the website.,calendar_schedule
"I've been meaning to ask, how's your family doing?",general_chat
How do I enroll in the company's 401k plan and what are the benefits?,knowledge_query
Can you provide information about the company's retirement plan?,knowledge_query
Do you have any pets at home?,general_chat
Email the customer service team the new protocol for handling complaints,email_send
Can you book a meeting room for our team's monthly meeting on the 15th?,calendar_schedule
Can you walk me through the process of requesting a leave of absence?,knowledge_query
What's the address of the White House?,web_search
What is the company's policy on professional development opportunities?,knowledge_query
Send a confirmation email to the client about the appointment,email_send
Send an email to the customer service team regarding the complaint,email_send
I'd like to schedule an interview with the candidate for Tuesday at 10am.,calendar_schedule
Can you schedule an interview with the candidate for the open position on Thursday?,calendar_schedule
Can you describe the onboarding process for new employees and what to expect?,knowledge_query
"I've been meaning to ask, have you tried any good restaurants or movies lately?",general_chat
Please send a notification email to all subscribers about the newsletter update,email_send
Can you forward this email to the quality assurance team for review,email_send
Are there any company-sponsored wellness initiatives or programs?,knowledge_query
What is the protocol for reporting a workplace incident or accident?,knowledge_query
Please send a welcome email to the new employee with company information,email_send
I'd like to schedule a call with the client to review the proposal,calendar_schedule
What are the requirements for advancing to a senior role?,knowledge_query
Can you explain the procedure for filing a grievance or complaint?,knowledge_query
How does the company approach performance management and evaluations?,knowledge_query
What are the company's rules and regulations regarding workplace romance and relationships?,knowledge_query
Have you read any good books or seen any good movies recently?,general_chat
Find the top-rated hotels in Las Vegas,web_search
Have you tried any new restaurants or cafes recently?,general_chat
Can you email the travel agency about the flight itinerary?,email_send
How was your experience at the last concert you attended?,general_chat
I need to send an email to the finance department about the invoice,email_send
What's your favorite way to spend a Sunday afternoon?,general_chat
Email the entire staff about the company-wide holiday party,email_send
Email the research team with the updated data and findings,email_send
Search for the history of the Olympic Games,web_search
Send a confirmation email to David about the upcoming conference,email_send
Do you have any big goals or resolutions for the upcoming year?,general_chat
"Do you have any pets, I'm thinking of getting a dog?",general_chat
What's the exchange rate for euros to dollars today?,web_search
What's your favorite hobby and why do you enjoy it?,general_chat
Find the best deals on Black Friday sales,web_search
I need to schedule a meeting with the HR team to discuss the new policy.,calendar_schedule
What are the steps for requesting a salary review or raise?,knowledge_query
What's your favorite way to unwind after a long day?,general_chat
Schedule a team meeting for Monday morning at 9am to discuss the quarterly goals.,calendar_schedule
I need to email David regarding the changes to the contract.,email_send
Do you have any big goals or projects you're working on?,general_chat
Can you search for the best hiking trails near me?,web_search
How was your summer break?,general_chat
Let's schedule a meeting to review the sales report for the last quarter.,calendar_schedule
Book a meeting room for the sales team training session on Friday at 2pm.,calendar_schedule
I need to send an email to the IT department about the network issue.,email_send
"What kind of music have you been listening to lately, discovered any new artists?",general_chat
I'd like to schedule a meeting with the HR department to discuss the new company policies.,calendar_schedule
Can you show me the latest news about the economy?,web_search
"What's the best advice you've received recently, or what's something you've learned?",general_chat
"I heard the weather is nice this time of year, have you gotten outside to enjoy it?",general_chat
What are the benefits of participating in the company's wellness program?,knowledge_query
What's your favorite type of movie or book and why?,general_chat
I would like to send a welcome email to our new employee.,email_send
How do you like to stay active and healthy?,general_chat
How do you like to spend a rainy day?,general_chat
Can you show me the map of the London subway system?,web_search
"What's your favorite type of cuisine, do you have a go-to order or restaurant?",general_chat
What's your favorite way to spend a sunny day?,general_chat
Can you search for the nearest grocery store?,web_search
Have you read any good books or articles recently that you'd recommend?,general_chat
I want to send a newsletter to our customers about the new products,email_send
What do you like to do to stay active?,general_chat
Please forward the email from Michael to the sales team,email_send
What's new with you lately?,general_chat
How was your week so far?,general_chat
How does the company handle conflicts of interest?,knowledge_query
Can you send a follow-up email to the client about the proposal,email_send
Can you please book a conference room for our client presentation next Wednesday?,calendar_schedule
"What are the procedures for terminating employment, either voluntarily or involuntarily?",knowledge_query
I want to send a welcome email to our new employee,email_send
Can you search for the latest fashion trends for summer?,web_search
What's the definition of climate change?,web_search
Can you explain the company's social media policy?,knowledge_query
How much does a ticket to the museum cost?,web_search
What's included in our employee assistance program?,knowledge_query
What are the steps for reporting a workplace incident or injury?,knowledge_query
I want to send a thank-you email to our donors for their support,email_send
Send a follow-up email to Rachel regarding the pending order,email_send
Can you email me the meeting minutes from yesterday's discussion?,email_send
Look up the definition of artificial intelligence,web_search
"I heard the weather is going to be great this weekend, do you have any outdoor plans?",general_chat
We need to set up an interview with the candidate for the open position on Tuesday.,calendar_schedule
What are the company's goals and objectives for the upcoming quarter and how do they impact my role?,knowledge_query
What's the most spontaneous thing you've ever done?,general_chat
What are the company's expectations for employee conduct and behavior?,knowledge_query
I want to send an email to the customer service team about the new procedure,email_send
How's your family doing?,general_chat
Email the production team about the deadline for the project.,email_send
Look up the phone number for the customer service of Amazon,web_search
What is the company's policy on confidentiality and data protection?,knowledge_query
Please arrange a meeting with the sales team to review the quarterly report.,calendar_schedule
Schedule an interview with the candidate for the open position on Thursday,calendar_schedule
What are the steps to request a leave of absence?,knowledge_query
Search for the phone number of the nearby pizza place,web_search
What are the company's policies on data security and protecting sensitive information?,knowledge_query
Can I get a copy of the company's code of conduct?,knowledge_query
Have you seen any good TV shows or movies that you'd recommend?,general_chat
Let's book a meeting room for the training session on Friday afternoon.,calendar_schedule
Can you explain the different types of employee recognition programs we have?,knowledge_query
Can you arrange a conference call with the marketing team for next Wednesday,calendar_schedule
Can you search for the best deals on flights to Hawaii?,web_search
Email the design team the updated logo designs for feedback,email_send
What are the benefits of our employee wellness program?,knowledge_query
How do I access my pay stubs and other payroll information online?,knowledge_query
"I'm thinking of trying out a new hobby, do you have any suggestions?",general_chat
Can you show me the directions to the nearest airport?,web_search
"How was your holiday, did you do anything exciting?",general_chat
What's the weather forecast for the weekend in Miami?,web_search
Please send an email to Emily regarding the upcoming conference,email_send
Send a follow-up email to David about the contract details,email_send
How do I access the company's intranet and internal resources?,knowledge_query
How's your week been so far?,general_chat
What is the company's policy on data protection and confidentiality?,knowledge_query
How do I get involved in company-sponsored volunteer opportunities and community events?,knowledge_query
I want to book a meeting with the finance team to review the budget for next year.,calendar_schedule
What's the current exchange rate between USD and EUR?,web_search
Please set up a recurring meeting with the development team every Monday at 3pm.,calendar_schedule
Send an email to the marketing agency about the social media campaign,email_send
Email the marketing team about the upcoming campaign,email_send
What's your go-to spot to grab coffee?,general_chat
What is the typical career path for someone in my role?,knowledge_query
Email the recruitment team about the job posting and candidate applications,email_send
What's the most exciting thing you have planned for the rest of the year?,general_chat
Email the entire department about the scheduled maintenance tomorrow.,email_send
How does the company approach diversity and inclusion in the workplace?,knowledge_query
I want to schedule a meeting with the IT department to resolve the technical issue.,calendar_schedule
I need to set up a meeting with the operations team to discuss the logistics.,calendar_schedule
What's the current temperature in Los Angeles?,web_search
Send a confirmation email to the attendees of the conference,email_send
Can you please email the travel agent about the flight itinerary,email_send
I need to set up a one-on-one meeting with my supervisor for next Friday.,calendar_schedule
I need to find the reviews for the new iPhone,web_search
Let's schedule a meeting to discuss the project timeline and milestones.,calendar_schedule
What's the latest news on the election results?,web_search
"I hope you're doing well, what's new and exciting?",general_chat
How does the company support employees with disabilities?,knowledge_query
How's everything at home?,general_chat
"I heard about a new restaurant downtown, have you tried it?",general_chat
Do you have any big goals or projects you're working on right now?,general_chat
Can you send an email to Emily about the job opportunity,email_send
How do I request a change in my job title or responsibilities?,knowledge_query
Can you find the latest updates on the COVID-19 vaccine?,web_search
What are the company's policies on intellectual property?,knowledge_query
What are the rules for using social media at work?,knowledge_query
What is the protocol for dealing with a confidential or sensitive issue?,knowledge_query
What's the most interesting thing you've learned this year?,general_chat
Can you arrange a meeting with the product manager to review the roadmap?,calendar_schedule
What is the company's approach to innovation and staying ahead of industry trends?,knowledge_query
What's your favorite hobby and how did you get into it?,general_chat
How do I get access to the company's organizational chart?,knowledge_query
What did you think of the movie that just came out?,general_chat
"How's everything going, any new developments?",general_chat
What kinds of support or resources are available for employees with disabilities?,knowledge_query
How do you like to spend a relaxing Sunday afternoon?,general_chat
Can you walk me through the onboarding process for new hires?,knowledge_query
I'd like to schedule a lunch meeting with John for tomorrow at 12:30pm.,calendar_schedule
What are your favorite hobbies to do in your free time?,general_chat
Look up the prices for the latest smartwatch models,web_search
I want to schedule a call with the supplier to discuss the delivery schedule.,calendar_schedule
What's one thing you're really passionate about outside of work?,general_chat
What are the top stories in the news today?,web_search
Find the reviews and ratings of the latest Netflix series,web_search
I want to send a newsletter to our subscribers about the latest news,email_send
What benefits does the company offer for professional development?,knowledge_query
Can you add a meeting to my calendar with the client for next Tuesday at 10am?,calendar_schedule
What do you like to do to relax and unwind after a long day?,general_chat
Are there any resources available to help employees manage stress?,knowledge_query
Can I get a copy of the employee handbook or access it online?,knowledge_query
Can you book a meeting room for our quarterly review on the 15th of this month?,calendar_schedule
How do you like to celebrate your birthday or special occasions?,general_chat
What's one thing you're really passionate about outside of work or school?,general_chat
I want to schedule a lunch meeting with John to discuss the project proposal.,calendar_schedule
How does our company support employees with family care responsibilities?,knowledge_query
What is the process for providing feedback or complaining about a manager?,knowledge_query
Schedule a meeting with the executive team to discuss the company's performance,calendar_schedule
What are the rules regarding social media use during work hours?,knowledge_query
What's the weather forecast for London next week?,web_search
"I feel like I haven't seen you in ages, how are you doing?",general_chat
What are the rules for participating in company-sponsored volunteer events?,knowledge_query
I need to schedule a meeting with the HR department to discuss the new employee onboarding process.,calendar_schedule
Please set up a recurring meeting with the development team every morning at 10am.,calendar_schedule
Can you tell me more about our employee assistance program?,knowledge_query
How often are employee evaluations conducted and what's the process?,knowledge_query
Are there any resources available to help with stress management and wellness?,knowledge_query
Can you arrange a lunch meeting with John for Friday at 12pm?,calendar_schedule
Book a meeting with the sales team to discuss the quarterly targets and strategies.,calendar_schedule
Please arrange a call with the marketing team for next Thursday at 2pm.,calendar_schedule
Book a meeting with the quality assurance team to review the testing results and protocols.,calendar_schedule
How's the weather been where you live?,general_chat
How's the weather been in your area?,general_chat
Look up the history of the Internet,web_search
Please schedule a meeting with the design team to discuss the new product launch.,calendar_schedule
Search for the reviews of the new iPhone model,web_search
What support does the company offer for employees with disabilities?,knowledge_query
Do you have any exciting trips or travels coming up soon?,general_chat
Do you have any big goals or aspirations that you're working towards?,general_chat
What did you think of the recent movie releases?,general_chat
How does the company support employees who are going through a difficult time?,knowledge_query
What's the best book you've read recently?,general_chat
How was your morning?,general_chat
What are the company's expectations for working hours and overtime?,knowledge_query
I'm so glad we finally get to catch up.,general_chat
Can you find the latest sports news and updates?,web_search
Do you have a favorite type of cuisine or restaurant?,general_chat
What's the recipe for chicken parmesan?,web_search
I'd like to know more about the employee recognition and reward program.,knowledge_query
I need to email the IT department about the issue with my computer,email_send
I want to schedule a call with the client to discuss the contract renewal.,calendar_schedule
What are the company's policies on data protection and confidentiality?,knowledge_query
Can you email the agenda for the meeting to all attendees?,email_send
Search for the latest news on climate change,web_search
Send a confirmation email to the attendees of the seminar.,email_send
What's the definition of climate change and its effects on the environment?,web_search
I need to forward this email to Emily regarding the new project,email_send
What are the steps for filing a complaint or grievance with HR?,knowledge_query
"How's your summer going, is it turning out to be what you expected?",general_chat
What do you like to do to relax after a long day?,general_chat
How's everything going at work?,general_chat
How do you like to celebrate your birthday?,general_chat
What are the steps to follow when submitting a complaint or grievance?,knowledge_query
I need to send an email to the procurement team about the new vendor contract,email_send
Find the menu for the nearest McDonald's,web_search
I'd like to schedule a meeting with the marketing team to brainstorm new ideas.,calendar_schedule
What is the process for providing feedback or suggestions for company improvement?,knowledge_query
Search for the best deals on flights to Hawaii,web_search
What are the rules for using social media during work hours?,knowledge_query
Can you look up the schedule for the NBA games today?,web_search
What are the symptoms of the flu?,web_search
What's your favorite season of the year and why?,general_chat
Can you schedule a meeting with John for Thursday at 10am to discuss the proposal?,calendar_schedule
Can you reserve a boardroom for our annual meeting on the last Friday of the month?,calendar_schedule
What are the company's policies on professional development and continuing education?,knowledge_query
Can you schedule a one-on-one meeting with John for next Monday at 10am to discuss the marketing strategy?,calendar_schedule
What are the guidelines for communicating with the media or press?,knowledge_query
What's the best thing that's happened to you recently?,general_chat
Please schedule a meeting with the customer support team to address the recent complaints.,calendar_schedule
Please send an email to our business partner about the contract renewal,email_send
How do I access the company's internal job postings?,knowledge_query
What are the rules and regulations regarding company-sponsored events?,knowledge_query
"What's your favorite type of food, have you tried any new restaurants?",general_chat
How do I enroll in the company's retirement savings plan?,knowledge_query
Can you describe the onboarding process for new hires?,knowledge_query
Search for the best hotels in Paris for my upcoming trip,web_search
Can you explain the company's data privacy and security policies?,knowledge_query
What is the protocol for reporting a violation of company policies or code of conduct?,knowledge_query
Can you forward this email to the marketing team for review,email_send
What are you looking forward to doing this summer?,general_chat
What are the rules and regulations regarding company-sponsored travel?,knowledge_query
Find the latest news on the upcoming election,web_search
Find the phone number for the customer service department of Apple,web_search
What time does the sun set in Chicago today?,web_search
Send an email to the finance department about the budget allocation.,email_send
Can you email me the agenda for the meeting on Friday?,email_send
What are the company's expectations for business travel expenses?,knowledge_query
What's something you're looking forward to doing soon?,general_chat
Schedule a team meeting for Monday morning at 9am to discuss the upcoming project.,calendar_schedule
Can you email the research paper to the professor for review,email_send
Email the entire staff about the new security protocols.,email_send
What's something you're looking forward to doing in the near future?,general_chat
I'd like to arrange a meeting with the design team to discuss the new product launch.,calendar_schedule
Search for information on the best colleges in the US,web_search
What benefits do we offer to employees with disabilities?,knowledge_query
Schedule a meeting for the product launch on the last day of this month.,calendar_schedule
Schedule a meeting with the CEO to discuss the company's future plans.,calendar_schedule
Look up the stock prices of Google and Amazon,web_search
What benefits does the company offer for employees with disabilities?,knowledge_query
Schedule a follow-up call with the client for the day after tomorrow at 11am.,calendar_schedule
Where can I find the latest updates on the COVID-19 vaccine?,web_search
Can you find the phone number for the local post office?,web_search
Send an email to the travel agency about the flight and hotel bookings,email_send
Email the human resources department about the job opening,email_send
What are the reviews for the new Marvel movie?,web_search
Are there any resources available to help with professional development and training?,knowledge_query
Email the design team about the new logo and branding guidelines,email_send
How do you like to spend a typical Sunday afternoon?,general_chat
What's the weather forecast for London tomorrow?,web_search
What's the best advice you've ever received?,general_chat
What's your favorite way to spend a free Sunday afternoon?,general_chat
Can you email the design team with the feedback on the new logo,email_send
Have you traveled anywhere exciting recently?,general_chat
I need to email the travel agency about the flight booking,email_send
Please email the updated brochure to our new clients,email_send
Email the customer about the status of their order.,email_send
Look up the schedule for the upcoming music festival,web_search
Can you arrange a meeting with the management team to discuss the company's future plans?,calendar_schedule
Email the HR department about the employee benefits and policies,email_send
Can you provide details about the company's charitable giving program?,knowledge_query
We need to set up a meeting with the vendor to negotiate the contract terms.,calendar_schedule
What is the procedure for requesting a leave of absence from work?,knowledge_query
Email the sales team with the latest product information,email_send
"How was your birthday, did you do anything special?",general_chat
Book a meeting with the sales team for next Monday at 9am to discuss the quarterly targets.,calendar_schedule
How does the tuition reimbursement program work?,knowledge_query
What resources are available to support employee mental health and wellness?,knowledge_query
What benefits are available to employees' families and dependents?,knowledge_query
Please book a meeting with the management team to review the company's performance.,calendar_schedule
How do I access my pay stubs and tax documents online?,knowledge_query
I need to set up a one-on-one meeting with my manager for next Friday.,calendar_schedule
How do I find information about company-wide events and announcements?,knowledge_query
What's the best way to get to the airport from downtown?,web_search
What's the average salary for a software engineer in the US?,web_search
Are you looking forward to anything exciting in the near future?,general_chat
What's the most interesting thing you've learned lately?,general_chat
"I heard about the new movie that just came out, have you seen it?",general_chat
Let's schedule a meeting with the executive team to discuss the company's strategic plan.,calendar_schedule
Can you please book a conference room for our client presentation on Wednesday?,calendar_schedule
Email the development team the bug fix updates for the software,email_send
What's the price of a MacBook Air?,web_search
How does the company handle conflicts of interest among employees?,knowledge_query
Search for the best Italian restaurants in Chicago,web_search
What is the company's stance on flexible work arrangements?,knowledge_query
Can you find the instructions for assembling IKEA furniture?,web_search
What's your favorite type of cuisine and where's the best place to get it?,general_chat
How does our company handle conflicts of interest?,knowledge_query
Please send an email to the finance department about the invoice,email_send
What's the rating for the new Samsung TV?,web_search
I want to book a video conference with the remote team for this evening at 7pm.,calendar_schedule
Email the sales department with the latest product information and pricing,email_send
What do you like to do to take your mind off things?,general_chat
"How was your holiday, did you go anywhere exciting?",general_chat
What are the symptoms of diabetes?,web_search
I want to send an email to my colleague about the project deadline,email_send
I'd like to book a meeting room for our quarterly review on the 15th of this month.,calendar_schedule
Please email the accounting department about the invoice payment.,email_send
What are the guidelines for data protection and confidentiality?,knowledge_query
Can you find the business hours for the local bank?,web_search
I need to know the definition of artificial intelligence,web_search
Search for the best ways to learn Spanish online,web_search
Can you schedule a call with the new candidate for the open position on Tuesday?,calendar_schedule
Email the customer about the status of their order,email_send
Please set up a meeting with the customer for Friday at 3pm to discuss the feedback.,calendar_schedule
What's been the highlight of your month so far?,general_chat
Can you look up the biography of Elon Musk?,web_search
Can you schedule a lunch meeting with John for tomorrow at 12:30pm?,calendar_schedule
Can you explain the company's stance on diversity and inclusion?,knowledge_query
Please set up a meeting with the management team to discuss the company's future plans.,calendar_schedule
Can you send an email to the supplier about the order cancellation,email_send
I'd like to book a meeting with the research team to discuss the market trends,calendar_schedule
What is the company's stance on professional development opportunities?,knowledge_query
Can you add a meeting with the sales team to my calendar for next week?,calendar_schedule
Schedule a meeting with the creative team to review the design concepts and provide feedback.,calendar_schedule
Can you please email the presentation slides to the training team?,email_send
"How was your summer, did you get to take a break?",general_chat
Do you have any favorite hobbies or activities that you enjoy?,general_chat
What is the procedure for reporting a workplace incident or injury?,knowledge_query
How was your experience at the last concert or show you attended?,general_chat
Search for reviews of the latest Samsung smartphone,web_search
"Do you have any pets, if so what kind?",general_chat
What's the average salary for a software engineer in San Francisco?,web_search
"I feel like I haven't seen you in ages, what have you been up to?",general_chat
Schedule a meeting with the sales team to review the quarterly sales performance.,calendar_schedule
What's the history of the city of Rome?,web_search
What's your favorite type of food to try when you're eating out?,general_chat
What's the exchange rate of US dollars to euros?,web_search
Can I get information about the company's charitable giving and volunteer programs?,knowledge_query
I want to send a thank-you email to the client for their business,email_send
What are the rules for taking a sick leave?,knowledge_query
Can you provide information on the employee assistance program?,knowledge_query
What's the latest news about climate change?,web_search
Can you tell me more about the company's employee recognition and reward programs?,knowledge_query
What are the top news headlines today?,web_search
Email the finance team with the updated budget projections,email_send
Find the best hotels in Las Vegas for under $100,web_search
Find the reviews for the movie Top Gun Maverick,web_search
"I've been meaning to ask, how was your birthday?",general_chat
What benefits does the company offer to its employees?,knowledge_query
Let's schedule a call with the marketing team for tomorrow at 2pm.,calendar_schedule
Please send an email to the insurance company about the claim,email_send
Book a meeting with the production team to discuss the manufacturing process,calendar_schedule
What's the history of the company Google?,web_search
Please send a welcome email to our new subscribers,email_send
I'd like to book a meeting room for our team's weekly catch-up on Thursday.,calendar_schedule
Have you read any good books or articles recently?,general_chat
Email the operations team about the new procedure for handling customer requests,email_send
Book a meeting room for the project kickoff event on Friday at 10am.,calendar_schedule
Do you have any fun plans for the upcoming holiday?,general_chat
Find the address of the nearest Starbucks coffee shop,web_search
What's the definition of climate change and its effects?,web_search
Please arrange a meeting with the sales team to review their quarterly performance.,calendar_schedule
Can you tell me about the employee recognition program?,knowledge_query
I'd like to book a lunch meeting with John to discuss the new project,calendar_schedule
Are there any mental health resources or support available to employees?,knowledge_query
I want to email the entire company about the holiday schedule,email_send
What are the expectations for communication and collaboration between teams and departments?,knowledge_query
"I'm so glad we finally caught up, how was your summer?",general_chat
I need to email the IT department about the server issue,email_send
Let's schedule a meeting to brainstorm ideas for the new campaign.,calendar_schedule
Please send an email to our supplier about the delayed shipment,email_send
Find the ratings for the new Samsung TV,web_search
Please schedule a team meeting for tomorrow at 10am to discuss the upcoming deadline.,calendar_schedule
Let's book a conference call with the remote team for Friday at 11am.,calendar_schedule
How do I get to the airport from downtown Chicago?,web_search
Email the logistics team about the delivery schedule for the week,email_send
How does our company handle conflicts or disputes between employees?,knowledge_query
Email the logistics team about the shipment and delivery schedule,email_send
What are the requirements for taking a sabbatical or extended leave?,knowledge_query
Please send a notification email to the users about the system maintenance,email_send
Can you email the meeting minutes to the board of directors,email_send
I need to book a meeting with the research team to discuss the recent findings.,calendar_schedule
How was your experience at the concert last night?,general_chat
What are the business hours for the local library?,web_search
Can you send a reminder email to the attendees about the deadline,email_send
